[92m[2025-08-25 11:34:17] [INFO] [0mRunning python 3.13.5
[92m[2025-08-25 11:34:17] [INFO] [0mPython path: C:\Users\justk\PycharmProjects\Azurite\.venv\Scripts\python.exe
[33m[2025-08-25 11:34:18] [LOADING] [0mLoading Azurite Pre-Alpha-1.0
[33m[2025-08-25 11:34:18] [LOADING] [0mBot path: C:\Users\justk\PycharmProjects\Azurite
[33m[2025-08-25 11:34:18] [LOADING] [0mLog name: 2025-08-25-6.log
[33m[2025-08-25 11:34:19] [LOADING] [0mApi Status code: 200
[33m[2025-08-25 11:34:19] [LOADING] [0mValid Token!
[2025-08-25 11:34:23] [LOADER] Module AzuriteDefault valid
[2025-08-25 11:34:23] [LOADER] Currently checking the module
[2025-08-25 11:34:23] [LOADER] Loading 1
[2025-08-25 11:34:23] [LOADER] Load module AzuriteDefault
[92m[2025-08-25 11:34:23] [INFO] [0m[AzuriteDefault] Hello world, I am the default module of Azurite
[32m[2025-08-25 11:34:23] [SUCCESS] [0mDone, waiting for sync..
[32m[2025-08-25 11:34:24] [SUCCESS] [0m0 slash commands
[92m[2025-08-25 11:34:24] [INFO] [0mLoad local events
[32m[2025-08-25 11:34:24] [SUCCESS] [0mBot has started
[92m[2025-08-25 11:34:24] [INFO] [0mPing: 246.44 ms
[92m[2025-08-25 11:38:44] [INFO] [0mPing: 239.08 ms
[92m[2025-08-25 11:43:04] [INFO] [0mPing: 234.35 ms
[92m[2025-08-25 11:47:24] [INFO] [0mPing: 242.72 ms
[92m[2025-08-25 11:51:44] [INFO] [0mPing: 236.64 ms
[92m[2025-08-25 11:56:04] [INFO] [0mPing: 234.66 ms
[92m[2025-08-25 12:00:24] [INFO] [0mPing: 231.37 ms
[92m[2025-08-25 12:04:44] [INFO] [0mPing: 240.5 ms
[92m[2025-08-25 12:09:04] [INFO] [0mPing: 230.75 ms
[92m[2025-08-25 12:13:24] [INFO] [0mPing: 232.28 ms
[92m[2025-08-25 12:17:44] [INFO] [0mPing: 233.24 ms
[92m[2025-08-25 12:22:04] [INFO] [0mPing: 233.6 ms
[92m[2025-08-25 12:26:24] [INFO] [0mPing: 236.46 ms
[92m[2025-08-25 12:30:44] [INFO] [0mPing: 233.87 ms
[92m[2025-08-25 12:35:04] [INFO] [0mPing: 263.13 ms
[92m[2025-08-25 12:39:24] [INFO] [0mPing: 247.67 ms
[92m[2025-08-25 12:43:44] [INFO] [0mPing: 236.01 ms
[92m[2025-08-25 12:48:04] [INFO] [0mPing: 232.2 ms
[92m[2025-08-25 12:52:24] [INFO] [0mPing: 236.74 ms
[92m[2025-08-25 12:56:44] [INFO] [0mPing: 239.7 ms
[92m[2025-08-25 13:01:04] [INFO] [0mPing: 230.8 ms
[92m[2025-08-25 13:05:24] [INFO] [0mPing: 232.7 ms
[92m[2025-08-25 13:09:44] [INFO] [0mPing: 232.6 ms
[92m[2025-08-25 13:14:04] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 13:18:24] [INFO] [0mPing: 240.41 ms
[92m[2025-08-25 13:22:44] [INFO] [0mPing: 234.6 ms
[92m[2025-08-25 13:27:04] [INFO] [0mPing: 247.32 ms
[92m[2025-08-25 13:31:24] [INFO] [0mPing: 239.0 ms
[92m[2025-08-25 13:35:44] [INFO] [0mPing: 232.52 ms
[92m[2025-08-25 13:40:04] [INFO] [0mPing: 232.28 ms
[92m[2025-08-25 13:44:24] [INFO] [0mPing: 234.91 ms
[92m[2025-08-25 13:48:44] [INFO] [0mPing: 233.63 ms
[92m[2025-08-25 13:53:04] [INFO] [0mPing: 231.38 ms
[92m[2025-08-25 13:57:24] [INFO] [0mPing: 231.33 ms
[92m[2025-08-25 14:01:44] [INFO] [0mPing: 232.02 ms
[92m[2025-08-25 14:06:04] [INFO] [0mPing: 238.75 ms
[92m[2025-08-25 14:10:24] [INFO] [0mPing: 246.66 ms
[92m[2025-08-25 14:14:44] [INFO] [0mPing: 244.56 ms
[92m[2025-08-25 14:19:04] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 14:23:24] [INFO] [0mPing: 235.55 ms
[92m[2025-08-25 14:27:44] [INFO] [0mPing: 233.36 ms
[92m[2025-08-25 14:32:04] [INFO] [0mPing: 234.29 ms
[92m[2025-08-25 14:36:24] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 14:40:44] [INFO] [0mPing: 233.15 ms
[92m[2025-08-25 14:45:04] [INFO] [0mPing: 232.97 ms
